,video,image,group_original,group_2,group_3,group_4,group_5
0,2020-09-29-09-46-42-2,970326927s217ms.jpg,3.0,1.0,2.0,2.0,3.0
1,2020-09-24-3,969905690s171ms.jpg,0.0,0.0,0.0,0.0,0.0
2,2020-09-29-09-46-42-3,970328921s697ms.jpg,1.0,0.0,0.0,1.0,1.0
3,2020-09-29-09-46-42-3,970328286s696ms.jpg,0.0,0.0,0.0,0.0,0.0
4,2020-09-24-1,969902590s234ms.jpg,1.0,0.0,0.0,0.0,1.0
5,2020-09-29-09-46-42-3,970329518s693ms.jpg,2.0,0.0,1.0,1.0,2.0
6,2020-07-28-06-01-11,964868901s720ms.jpg,1.0,0.0,0.0,1.0,1.0
7,2020-09-24-3,969905032s181ms.jpg,0.0,0.0,0.0,0.0,0.0
8,2020-09-29-09-46-42-3,970328365s708ms.jpg,1.0,0.0,0.0,1.0,1.0
9,2020-09-24-3,969905187s169ms.jpg,0.0,0.0,0.0,0.0,0.0
10,2020-09-29-09-46-42-3,970329337s712ms.jpg,3.0,1.0,2.0,3.0,3.0
11,2020-09-29-09-46-42-3,970329184s693ms.jpg,1.0,0.0,0.0,0.0,1.0
12,2020-10-02-10-17-05-3,970588109s263ms.jpg,1.0,0.0,0.0,1.0,1.0
13,2020-09-29-09-46-42-1,970326504s809ms.jpg,1.0,0.0,0.0,0.0,1.0
14,2020-09-29-09-46-42-1,970326022s795ms.jpg,0.0,0.0,0.0,0.0,0.0
15,2020-09-24-1,969901967s245ms.jpg,0.0,0.0,0.0,0.0,0.0
16,2020-09-29-09-46-42-2,970326915s205ms.jpg,3.0,1.0,2.0,3.0,3.0
17,2020-09-24-3,969904868s184ms.jpg,0.0,0.0,0.0,0.0,0.0
18,2020-09-24-3,969904934s183ms.jpg,2.0,1.0,1.0,2.0,2.0
19,2020-09-24-3,969904897s179ms.jpg,2.0,0.0,1.0,1.0,2.0
20,2020-09-24-1,969902910s254ms.jpg,3.0,1.0,2.0,3.0,4.0
21,2020-09-24-1,969902528s239ms.jpg,1.0,0.0,0.0,0.0,1.0
22,2020-09-29-09-46-42-1,970326392s798ms.jpg,1.0,0.0,0.0,1.0,1.0
23,2020-10-02-10-17-05-3,970588454s241ms.jpg,3.0,1.0,2.0,3.0,4.0
24,2020-09-24-4,969906319s653ms.jpg,3.0,1.0,2.0,2.0,3.0
25,2020-09-29-09-46-42-1,970325718s791ms.jpg,2.0,0.0,1.0,1.0,2.0
26,2020-09-29-09-46-42-3,970329564s706ms.jpg,2.0,1.0,1.0,2.0,2.0
27,2020-09-29-09-46-42-3,970329642s717ms.jpg,1.0,0.0,0.0,0.0,0.0
28,2020-09-29-09-46-42-2,970328201s223ms.jpg,1.0,0.0,0.0,0.0,1.0
29,2020-09-29-09-46-42-3,970329009s685ms.jpg,1.0,0.0,0.0,0.0,0.0
30,2020-10-02-10-17-05-3,970588096s250ms.jpg,0.0,0.0,0.0,0.0,0.0
