,image,group_2,group_3,group_4,group_original
3,969905031s180ms.jpg,0.0,0.0,0.0,0.0
6,970328295s705ms.jpg,0.0,1.0,1.0,2.0
8,969906484s651ms.jpg,1.0,1.0,2.0,2.0
12,970588333s253ms.jpg,0.0,0.0,0.0,1.0
19,970330410s170ms.jpg,0.0,0.0,0.0,1.0
27,970326959s216ms.jpg,1.0,2.0,2.0,3.0
35,970328151s207ms.jpg,0.0,1.0,1.0,2.0
37,970329721s696ms.jpg,0.0,0.0,0.0,0.0
47,970325692s798ms.jpg,1.0,1.0,2.0,2.0
48,970329328s703ms.jpg,0.0,0.0,1.0,1.0
49,969902294s239ms.jpg,0.0,0.0,1.0,1.0
51,969906327s661ms.jpg,0.0,1.0,1.0,2.0
56,964868825s711ms.jpg,0.0,0.0,0.0,1.0
58,970326499s804ms.jpg,0.0,1.0,1.0,2.0
60,969905151s166ms.jpg,0.0,0.0,0.0,1.0
62,970328518s694ms.jpg,0.0,0.0,0.0,0.0
65,969904865s181ms.jpg,1.0,1.0,2.0,3.0
73,970329427s702ms.jpg,0.0,1.0,1.0,1.0
75,969905795s176ms.jpg,0.0,0.0,0.0,1.0
78,969901813s258ms.jpg,0.0,0.0,1.0,1.0
80,970329295s704ms.jpg,1.0,2.0,3.0,3.0
81,969905251s166ms.jpg,0.0,1.0,1.0,2.0
87,970326778s202ms.jpg,0.0,0.0,1.0,1.0
88,970329865s192ms.jpg,0.0,1.0,1.0,2.0
90,969902635s246ms.jpg,0.0,0.0,1.0,1.0
91,964869204s723ms.jpg,0.0,0.0,0.0,1.0
94,969906307s674ms.jpg,0.0,1.0,1.0,1.0
98,970328340s716ms.jpg,0.0,0.0,0.0,0.0
101,969905791s172ms.jpg,0.0,0.0,0.0,0.0
107,969906459s659ms.jpg,0.0,0.0,1.0,1.0
108,970326362s801ms.jpg,1.0,1.0,1.0,2.0
111,964868780s699ms.jpg,0.0,1.0,1.0,1.0
115,970329310s685ms.jpg,1.0,2.0,3.0,3.0
119,969906491s658ms.jpg,0.0,0.0,0.0,0.0
120,970329611s686ms.jpg,0.0,0.0,0.0,0.0
126,969902865s243ms.jpg,0.0,0.0,0.0,0.0
131,969902464s242ms.jpg,0.0,0.0,0.0,0.0
133,969906383s650ms.jpg,0.0,0.0,1.0,1.0
135,970326683s788ms.jpg,0.0,0.0,1.0,1.0
142,970588189s243ms.jpg,0.0,0.0,0.0,0.0
148,970329933s193ms.jpg,0.0,1.0,1.0,1.0
159,970329283s692ms.jpg,1.0,1.0,2.0,2.0
163,970328230s219ms.jpg,1.0,2.0,2.0,3.0
167,969901935s247ms.jpg,0.0,0.0,0.0,1.0
169,969902114s226ms.jpg,0.0,0.0,0.0,1.0
177,969902640s251ms.jpg,1.0,1.0,2.0,2.0
181,970329184s693ms.jpg,0.0,0.0,0.0,1.0
186,970330320s180ms.jpg,0.0,0.0,0.0,1.0
190,969905746s194ms.jpg,0.0,0.0,0.0,0.0
194,969906074s188ms.jpg,0.0,1.0,1.0,2.0
